Module	Section	Sample Name	Source
FastQC	all_sections	P30612_106_S337_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_106_S337_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_123_S354_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_123_S354_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_105_S336_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_105_S336_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_117_S348_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_117_S348_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_102_S333_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_102_S333_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_119_S350_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_119_S350_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_132_S363_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_132_S363_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_105_S336_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_105_S336_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_126_S357_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_126_S357_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_135_S366_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_135_S366_trimmed_R2.PwU.qtrim_fastqc.zip
